02 00 00 00 07 00 00 00 61 4A 6B 14 D5 39 F4 25
9D CE 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 01 00 00 00 05 00 00 00 4B C4 36 97 00 00
00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
00 00 AC 34 2A 44 37 1C 00 FF 00 00 00 00 05 00
00 00 58 4D 42 27 F5 48 68 85 A3 42 50 FA 2D 1B
19 98 DC 02 36 BF 9A 1B B3 61 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 02 00 00 00 05 00
00 00 A9 79 C9 73 00 00 00 00 00 00 00 00 00 00
00 00 01 00 00 00 00 00 00 00 97 07 53 BD BD 83
65 FF 00 00 00 00 05 00 00 00 2C A1 1F A4 00 00
00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
00 00 97 07 53 BD BD 83 65 FF 00 00 00 00
