02 00 00 00 07 00 00 00 61 4A 6B 14 D5 39 F4 25
80 3F 00 00 00 00 D9 0B 37 C3 3D 57 10 3D 00 00
00 00 A3 00 FA B9 F3 7D E0 3E 00 00 00 00 AF F0
FB 62 6F B9 98 3E 00 00 00 00 76 40 08 06 00 00
00 00 00 00 00 00 C8 A7 9A A5 CD CC CC 3D 00 00
00 00 74 B6 7E 02 00 00 00 00 00 00 00 00 02 00
00 00 00 00 00 00 14 08 E9 15 52 30 08 FF 00 00
00 00 09 C9 C7 A2 FE FE FE FF 00 00 00 00 05 00
00 00 BD C8 8A 07 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 B0 7C 36 91 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 01 00 00 00 05 00
00 00 63 AD 37 9F 00 00 00 00 07 00 00 00 00 00
00 00 5A C1 F6 4A 00 00 00 00 00 00 00 00 D9 0B
37 C3 47 8C 71 3D 00 00 00 00 A3 00 FA B9 92 E0
16 3F 00 00 00 00 AF F0 FB 62 2B 8E 9D 3E 00 00
00 00 76 40 08 06 00 00 00 00 00 00 00 00 C8 A7
9A A5 CD CC CC 3D 00 00 00 00 74 B6 7E 02 00 00
00 00 00 00 00 00 02 00 00 00 00 00 00 00 14 08
E9 15 44 2C 08 FF 00 00 00 00 09 C9 C7 A2 FE FE
FE FF 00 00 00 00 05 00 00 00 5E 88 47 A0 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 F0
9D CE 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 01 00 00 00 05 00 00 00 4B C4 36 97 00 00
00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
00 00 AC 34 2A 44 59 76 99 FF 00 00 00 00 05 00
00 00 58 4D 42 27 F5 48 68 85 A3 42 50 FA 2D 1B
19 98 DC 02 36 BF 9A 1B B3 61 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 02 00 00 00 05 00
00 00 A9 79 C9 73 00 00 00 00 00 00 00 00 00 00
00 00 01 00 00 00 00 00 00 00 97 07 53 BD CB 98
83 FF 00 00 00 00 05 00 00 00 2C A1 1F A4 00 00
00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
00 00 97 07 53 BD CB 98 83 FF 00 00 00 00
