02 00 00 00 07 00 00 00 AD 4C B0 EF 94 4A 79 D0
00 00 00 00 00 00 00 00 00 98 31 75 29 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00
00 05 00 00 00 17 AD 1F 1F 00 00 00 00 07 00 00
00 00 00 00 00 5A C1 F6 4A 00 00 80 3F 00 00 00
00 D9 0B 37 C3 7B 0D 32 3E 00 00 00 00 A3 00 FA
B9 00 00 00 00 00 00 00 00 AF F0 FB 62 00 00 00
00 00 00 00 00 76 40 08 06 00 00 80 3F 00 00 00
00 C8 A7 9A A5 00 00 80 3E 00 00 00 00 74 B6 7E
02 55 67 0C 3E 00 00 00 00 02 00 00 00 00 00 00
00 14 08 E9 15 81 16 4F FF 00 00 00 00 09 C9 C7
A2 00 00 00 FF 00 00 00 00 05 00 00 00 93 4D 27
9B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 AE 4B 32 E7 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 01 00 00 00 05 00 00 00 70 55 58
53 00 00 00 00 07 00 00 00 00 00 00 00 5A C1 F6
4A 00 00 00 00 00 00 00 00 D9 0B 37 C3 F8 33 9C
3D 00 00 00 00 A3 00 FA B9 D7 07 C7 3E 00 00 00
00 AF F0 FB 62 C3 BA FA 3D 00 00 00 00 76 40 08
06 00 00 00 00 00 00 00 00 C8 A7 9A A5 00 00 00
3F 00 00 00 00 74 B6 7E 02 00 00 00 00 00 00 00
00 02 00 00 00 00 00 00 00 14 08 E9 15 D1 B7 9F
FF 00 00 00 00 09 C9 C7 A2 FE FE FE FF 00 00 00
00 05 00 00 00 BD C8 8A 07 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 6B 5D F9 3B 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00
00 05 00 00 00 63 AD 37 9F 00 00 00 00 07 00 00
00 00 00 00 00 5A C1 F6 4A 00 00 80 3F 00 00 00
00 D9 0B 37 C3 F9 D9 F3 3C 00 00 00 00 A3 00 FA
B9 3C DF 7F 3F 00 00 00 00 AF F0 FB 62 00 12 03
3A 00 00 00 00 76 40 08 06 00 00 80 3F 00 00 00
00 C8 A7 9A A5 00 00 80 3F 00 00 00 00 74 B6 7E
02 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00
00 14 08 E9 15 00 00 00 FF 00 00 00 00 09 C9 C7
A2 FE FE FE FF 00 00 00 00 05 00 00 00 5E 88 47
A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 55 F0 9D CE 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 01 00 00 00 05 00 00 00 4B C4 36
97 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00
00 00 00 00 00 AC 34 2A 44 22 0B 00 FF 00 00 00
00 05 00 00 00 58 4D 42 27 E8 4A 8D 58 62 32 15
F0 A5 80 CF 98 BF 53 06 8C 7E C5 FE DB 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00
00 05 00 00 00 4C 6E 6B 31 00 00 00 00 00 00 00
00 00 00 00 00 01 00 00 00 00 00 00 00 97 07 53
BD 8E 68 53 FF 00 00 00 00 05 00 00 00 DB 66 5B
8A 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00
00 00 00 00 00 97 07 53 BD 8E 68 53 FF 00 00 00
00
